,id,rating
0,2437,good
1,3470,good
2,3867,good
3,1784,poor
4,594,good
5,889,poor
6,1850,good
7,2936,good
8,1672,good
9,429,good
10,3178,average
11,252,poor
12,3075,poor
13,2990,good
14,3279,poor
15,3813,poor
16,2413,average
17,2598,good
18,2915,good
19,290,average
20,903,poor
21,4302,poor
22,2098,good
23,4236,good
24,3396,good
25,2283,good
26,1130,good
27,432,poor
28,2800,good
29,4159,good
30,3569,good
31,2031,good
32,1840,good
33,1918,poor
34,3189,good
35,443,good
36,1741,poor
37,3434,poor
38,17,poor
39,1221,poor
40,4374,good
41,2654,good
42,2822,good
43,1457,poor
44,842,poor
45,1432,good
46,2823,good
47,964,good
48,151,poor
49,318,poor
50,109,good
51,3358,good
52,530,good
53,1207,good
54,2222,good
55,3088,average
56,3646,good
57,3946,good
58,1174,good
59,1378,average
60,1186,good
61,3690,poor
62,3492,good
63,1839,good
64,3507,good
65,315,good
66,3074,good
67,1936,good
68,1427,good
69,817,poor
70,3864,good
71,734,good
72,625,good
73,3984,good
74,2589,poor
75,4371,poor
76,831,poor
77,2929,good
78,1024,good
79,2316,good
80,4036,good
81,3947,good
82,1814,good
83,471,good
84,2807,good
85,410,good
86,51,good
87,2439,good
88,2920,good
89,1391,good
90,621,good
91,120,good
92,3849,good
93,274,good
94,2917,poor
95,3029,good
96,2024,good
97,2320,poor
98,2555,good
99,1871,good
100,2245,good
101,3613,good
102,915,good
103,3803,good
104,287,poor
105,1616,good
106,1411,good
107,179,good
108,3406,good
109,787,good
110,1068,poor
111,175,good
112,764,poor
113,1042,good
114,3952,good
115,414,average
116,1728,poor
117,2844,average
118,2586,poor
119,3916,good
120,387,average
121,3594,good
122,3518,good
123,3880,poor
124,3275,good
125,1551,poor
126,4388,average
127,720,good
128,4073,good
129,4154,poor
130,4149,good
131,1338,good
132,1564,poor
133,4042,poor
134,3025,good
135,1253,good
136,4295,good
137,3747,good
138,3678,good
139,2447,good
140,3034,good
141,1052,good
142,4180,good
143,626,good
144,2720,good
145,2998,good
146,599,poor
147,2034,good
148,3437,good
149,297,good
150,2944,good
151,1983,good
152,2083,good
153,2299,poor
154,1438,good
155,2873,poor
156,3621,good
157,149,poor
158,1436,good
159,4172,good
160,157,poor
161,4190,good
162,4216,good
163,2476,good
164,2226,poor
165,2942,good
166,4225,poor
167,3985,good
168,3683,good
169,693,good
170,3165,good
171,1749,average
172,1515,poor
173,296,good
174,4247,good
175,871,average
176,897,good
177,551,good
178,2536,good
179,2465,good
180,2619,poor
181,1502,good
182,3350,average
183,1395,good
184,70,good
185,1732,poor
186,2028,good
187,2417,poor
188,1162,good
189,602,good
190,4321,good
191,4041,poor
192,2659,good
193,2517,poor
194,3402,good
195,3317,good
196,2740,poor
197,3858,good
198,670,good
199,3520,good
200,2594,poor
201,1017,good
202,1272,good
203,3533,good
204,1818,good
205,1419,good
206,2528,good
207,1322,good
208,2124,good
209,3035,good
210,1417,good
211,1222,good
212,1952,good
213,134,good
214,677,average
215,415,good
216,298,good
217,1779,poor
218,1393,good
219,4156,poor
220,3160,good
221,4129,poor
222,3790,good
223,1808,good
224,438,good
225,371,good
226,544,poor
227,468,good
228,555,good
229,61,good
230,2045,poor
231,3224,poor
232,4080,good
233,3048,average
234,2182,good
235,1412,good
236,1018,good
237,3838,good
238,1482,good
239,96,average
240,1302,good
241,144,poor
242,139,good
243,2301,good
244,1877,good
245,798,good
246,3597,good
247,2627,poor
248,2232,poor
249,2566,good
250,642,good
251,1476,poor
252,2561,good
253,3281,poor
254,2112,average
255,4307,good
256,1910,good
257,3107,good
258,461,good
259,2359,good
260,2066,good
261,3226,good
262,3871,good
263,150,good
264,2926,poor
265,4143,poor
266,2580,poor
267,746,good
268,4264,poor
269,2716,good
270,3289,poor
271,239,good
272,2399,average
273,1467,good
274,3711,good
275,2732,good
276,1220,poor
277,3768,good
278,1263,good
279,3432,good
280,1632,good
281,3941,good
282,3355,poor
283,1114,good
284,3887,good
285,308,good
286,3608,poor
287,3787,good
288,1829,poor
289,1309,good
290,2458,good
291,1978,good
292,1158,good
293,3814,poor
294,2830,good
295,2080,good
296,2067,good
297,69,good
298,1057,good
299,4058,average
300,2615,good
301,2499,good
302,1612,poor
303,4250,good
304,166,poor
305,1691,poor
306,3083,poor
307,790,poor
308,1315,good
309,1720,poor
310,1880,good
311,1623,poor
312,80,good
313,911,good
314,2260,poor
315,1862,good
316,2379,good
317,1366,good
318,2540,good
319,3666,good
320,152,average
321,1730,poor
322,1643,poor
323,3112,average
324,4123,poor
325,2282,poor
326,3422,good
327,1503,poor
328,8,average
329,1659,good
330,2662,poor
331,1161,good
332,1789,good
333,3014,poor
334,2057,good
335,4343,good
336,2288,good
337,1424,good
338,2181,good
339,309,average
340,4355,good
341,2252,good
342,2855,good
343,4390,good
344,497,good
345,2893,poor
346,184,good
347,1356,good
348,1235,poor
349,4357,good
350,1610,poor
351,812,good
352,305,good
353,1558,poor
354,1022,good
355,4254,good
356,238,average
357,4200,good
358,907,good
359,4189,average
360,2114,good
361,1231,good
362,3732,good
363,211,good
364,2672,average
365,84,good
366,2510,good
367,4207,good
368,683,good
369,1480,poor
370,4050,poor
371,1618,good
372,3860,good
373,3697,poor
374,3585,poor
375,1650,good
376,2323,average
377,1192,good
378,3530,good
379,3344,poor
380,1846,poor
381,3565,good
382,457,good
383,3159,good
384,2714,poor
385,3364,poor
386,1929,good
387,802,poor
388,2073,good
389,4234,good
390,4102,poor
391,23,good
392,1027,good
393,188,average
394,3519,good
395,1213,good
396,279,good
397,366,good
398,4085,poor
399,3662,good
400,270,good
401,1084,good
402,463,good
403,45,good
404,1170,good
405,4224,poor
406,1149,good
407,1882,good
408,3761,good
409,4319,poor
410,3649,good
411,561,good
412,969,good
413,584,good
414,2503,poor
415,2796,poor
416,1780,good
417,1362,good
418,4030,poor
419,1698,good
420,132,good
421,3517,good
422,1001,good
423,1020,good
424,1350,good
425,1181,good
426,1498,good
427,3407,good
428,838,poor
429,1536,poor
430,2366,good
431,4334,good
432,478,good
433,1454,poor
434,1264,good
435,3741,good
436,1586,poor
437,3058,good
438,196,poor
439,596,good
440,220,good
441,1532,average
442,2144,good
443,538,good
444,857,good
445,999,good
446,192,good
447,1278,good
448,2825,good
449,4105,poor
450,2481,poor
451,2441,poor
452,314,good
453,2095,poor
454,1517,good
455,2256,good
456,1044,poor
457,1620,good
458,3462,good
459,4046,good
460,1483,poor
461,3922,good
462,3771,good
463,2259,good
464,3413,average
465,1642,poor
466,180,good
467,1216,poor
468,2680,good
469,3134,poor
470,2295,good
471,1370,good
472,1108,good
473,205,average
474,3215,poor
475,1038,poor
476,3292,good
477,2348,good
478,4192,good
479,1398,good
480,93,good
481,2567,good
482,2330,poor
483,1434,good
484,2934,poor
485,3404,average
486,2311,good
487,2587,good
488,3238,poor
489,3430,poor
490,1751,average
491,33,poor
492,505,poor
493,3692,good
494,1611,poor
495,589,good
496,3841,good
497,721,good
498,2698,poor
499,3689,good
500,811,poor
501,2138,average
502,2407,poor
503,1550,poor
504,376,good
505,2025,good
506,1721,poor
507,1499,poor
508,3806,good
509,1260,good
510,598,good
511,731,poor
512,960,good
513,1075,good
514,1051,good
515,254,good
516,668,good
517,511,good
518,2880,good
519,1800,good
520,4361,good
521,691,good
522,2331,poor
523,2881,good
524,2957,good
525,1815,good
526,426,good
527,494,good
528,351,good
529,2429,good
530,2684,good
531,4210,good
532,1788,good
533,2240,average
534,3744,good
535,862,good
536,1505,poor
537,4292,poor
538,800,good
539,3027,good
540,810,good
541,2534,good
542,2092,good
543,2118,good
544,990,good
545,744,good
546,4012,average
547,1041,poor
548,1406,good
549,2606,good
550,2971,good
551,2319,poor
552,1351,good
553,3928,good
554,1652,poor
555,1621,good
556,332,good
557,776,poor
558,3471,good
559,949,good
560,3451,poor
561,1891,good
562,3848,good
563,1210,good
564,3659,good
565,3218,good
566,1397,good
567,1739,poor
568,1163,poor
569,2666,good
570,3335,good
571,783,average
572,4024,good
573,3131,poor
574,3670,good
575,3616,average
576,877,poor
577,14,good
578,3708,average
579,4178,good
580,2307,poor
581,718,good
582,360,good
583,4098,poor
584,3714,good
585,2512,good
586,1902,poor
587,1102,poor
588,568,good
589,705,good
590,2978,good
591,2722,good
592,2991,good
593,2833,good
594,490,poor
595,803,poor
596,1061,poor
597,2310,good
598,2014,good
599,2775,poor
600,1025,good
601,3590,good
602,3288,poor
603,506,good
604,393,good
605,3794,good
606,3855,good
607,794,poor
608,4048,good
609,2022,good
610,2688,poor
611,4160,poor
612,2629,good
613,1010,good
614,843,poor
615,1775,good
616,2171,good
617,1334,good
618,643,good
619,433,poor
620,2446,good
621,1915,poor
622,4288,good
623,1552,poor
624,2778,poor
625,3617,poor
626,2509,good
627,1074,good
628,1477,poor
629,937,good
630,1752,good
631,2789,poor
632,1510,poor
633,1474,poor
634,3033,good
635,1117,poor
636,3296,poor
637,1593,poor
638,2753,poor
639,4331,poor
640,3776,good
641,1451,poor
642,3379,poor
643,330,poor
644,4325,good
645,1803,good
646,3535,average
647,3439,good
648,1032,good
649,3245,poor
650,2788,good
651,2250,good
652,1361,good
653,2812,good
654,3000,good
655,1115,good
656,2940,poor
657,2951,good
658,32,average
659,2091,poor
660,1488,poor
661,2103,average
662,1292,good
663,755,poor
664,2850,poor
665,978,good
666,893,poor
